"Part";"Value";"Device";"Footprint Name";"Detailed Description";"AVAILABILITY";"CATEGORY";"COPYRIGHT";"DATASHEET";"DESCRIPTION";"DIGI-KEY_PART_NUMBER_1";"DIGI-KEY_PART_NUMBER_2";"DIGI-KEY_PART_NUMBER_3";"MANUFACTURER";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MAXIMUM_PACKAGE_HEIGHT";"MF";"MP";"MPN";"OPERATING_TEMPERATURE";"PACKAGE";"PACKAGE_SIZE";"PACKAGE_TYPE";"PARTREV";"PART_STATUS";"POPULARITY";"PRICE";"PROD_ID";"PURCHASE-URL";"REFDES";"ROHS";"SERIES";"SNAPEDA_PACKAGE_ID";"SPICEPREFIX";"STANDARD";"SUBCATEGORY";"THERMALLOSS";"TYPE";"VALUE";
"EMG1:D1";"1N4148DO35-10";"1N4148DO35-10";"DO35-10";"DIODE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"21";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:D2";"1N4148DO35-10";"1N4148DO35-10";"DO35-10";"DIODE";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"21";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:TM1";"100k";"TRIMPOTTC33X";"TC33X";"SMT trimmer potentiometer part number TC33X";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$1";"INA106U/2K5";"INA106U/2K5";"INA106U/2K5";"Differential Amplifier";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$7";"RNCS0805BKE150K";"RNCS0805BKE150K";"RNCS0805BKE150K";"150K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$8";"TAP105J035SCS";"TAP105J035SCS";"TAP105J035SCS";"1uF Tantalum Capacitor Polarized 5% 35V";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$9";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"10K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$10";"C410C105K5R5TA7200";"C410C105K5R5TA7200";"C410C105K5R5TA7200";"Capacitor Ceramic Disc 1 uF 10% 50V";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$11";"C0805C103F5GECTU";"C0805C103F5GECTU";"C0805C103F5GECTU";"Capacitor Ceramic Disc 0.01 uF 1% 50V";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$12";"RNCF0603BKC1M00";"RNCF0603BKC1M00";"RNCF0603BKC1M00";"1M Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$13";"RNCF0603BKC1M00";"RNCF0603BKC1M00";"RNCF0603BKC1M00";"1M Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$14";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"10K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$15";"RNCS0805BKE150K";"RNCS0805BKE150K";"RNCS0805BKE150K";"150K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$16";"RNCS0805BKE150K";"RNCS0805BKE150K";"RNCS0805BKE150K";"150K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$17";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"10K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$19";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"10K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$20";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"10K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$21";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"10K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$23";"RNCF0805DTE82K0";"RNCF0805DTE82K0";"RNCF0805DTE82K0";"82K Resistor 0.5% 1/4W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$24";"RNCF0805DTE82K0";"RNCF0805DTE82K0";"RNCF0805DTE82K0";"82K Resistor 0.5% 1/4W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$25";"RNCF1206TKY1K00";"RNCF1206TKY1K00";"RNCF1206TKY1K00";"1K Resistor 0.01% 1/4W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U$26";"TAP105J035SCS";"TAP105J035SCS";"TAP105J035SCS";"1uF Tantalum Capacitor Polarized 5% 35V";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"EMG1:U1";"TL072_SOIC";"TL072_SOIC";"SOIC127P600X175-8N";"FET-Input Operational Amplifiers";"";"Linear ICs";"";"https://www.ti.com/lit/ds/symlink/tl071.pdf";"J-FET Amplifier 2 Circuit 8-SOIC";"";"";"";"Texas Instruments";"";"";"";"";"";"TL072CDR";"0°C ~ 70°C";"";"8-SOIC";"SMD";"";"ACTIVE";"";"";"";"";"";"COMPLIANT";"TL072";"";"";"";"Amplifiers";"";"J-FET";"";
"EMG1:U2";"TL072_SOIC";"TL072_SOIC";"SOIC127P600X175-8N";"FET-Input Operational Amplifiers";"";"Linear ICs";"";"https://www.ti.com/lit/ds/symlink/tl071.pdf";"J-FET Amplifier 2 Circuit 8-SOIC";"";"";"";"Texas Instruments";"";"";"";"";"";"TL072CDR";"0°C ~ 70°C";"";"8-SOIC";"SMD";"";"ACTIVE";"";"";"";"";"";"COMPLIANT";"TL072";"";"";"";"Amplifiers";"";"J-FET";"";
"EMG1:U3";"TL072_SOIC";"TL072_SOIC";"SOIC127P600X175-8N";"FET-Input Operational Amplifiers";"";"Linear ICs";"";"https://www.ti.com/lit/ds/symlink/tl071.pdf";"J-FET Amplifier 2 Circuit 8-SOIC";"";"";"";"Texas Instruments";"";"";"";"";"";"TL072CDR";"0°C ~ 70°C";"";"8-SOIC";"SMD";"";"ACTIVE";"";"";"";"";"";"COMPLIANT";"TL072";"";"";"";"Amplifiers";"";"J-FET";"";
"ESP1:C1";"0.1 uF";"GRM033C70J104KE14D";"CAPC0603X33N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C2";"10 nF";"GRM033R70J103KA01D";"CAPC0603X33N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"C";"";"";"";"";"";
"ESP1:C3";"1 uF";"CL03A105MQ3CSNCCAP_CL03_SAM";"CAP_CL03_SAM";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"Samsung";"CL03A105MQ3CSNC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C4";"0.1 uF";"GRM033C70J104KE14D";"CAPC0603X33N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C5";"1 uF";"CL03A105MQ3CSNCCAP_CL03_SAM";"CAP_CL03_SAM";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"Samsung";"CL03A105MQ3CSNC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C6";"0.1 uF";"GRM033C70J104KE14D";"CAPC0603X33N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C7";"0.1 uF";"GRM033C70J104KE14D";"CAPC0603X33N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C8";"0.1 uF";"GRM033C70J104KE14D";"CAPC0603X33N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C9";"1 uF";"CL03A105MQ3CSNCCAP_CL03_SAM";"CAP_CL03_SAM";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"Samsung";"CL03A105MQ3CSNC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C10";"10 nF";"C0603C106M9PACTU";"CAPC1608X90N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C11";"1 uF";"CL03A105MQ3CSNCCAP_CL03_SAM";"CAP_CL03_SAM";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"Samsung";"CL03A105MQ3CSNC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C12";"15 pF";"C0402C150J8HACTUCAPC10555_55N_KEM";"CAPC10555_55N_KEM";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"https://content.kemet.com/datasheets/KEM_C1007_X8R_ULTRA_150C_SMD.pdf";"SMD Comm X8R HT150C, Ceramic, 15 pF, 5%, 10 VDC, X8R, SMD, MLCC, High Temperature, Ultra-Stable, 0402";"";"";"";"";"Kemet";"C0402C150J8HACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C13";"15 pF";"C0402C150J8HACTUCAPC10555_55N_KEM";"CAPC10555_55N_KEM";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"https://content.kemet.com/datasheets/KEM_C1007_X8R_ULTRA_150C_SMD.pdf";"SMD Comm X8R HT150C, Ceramic, 15 pF, 5%, 10 VDC, X8R, SMD, MLCC, High Temperature, Ultra-Stable, 0402";"";"";"";"";"Kemet";"C0402C150J8HACTU";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C14";"10 uF";"C0603C106M9PACTU";"CAPC1608X90N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C15";"1 uF";"CL03A105MQ3CSNCCAP_CL03_SAM";"CAP_CL03_SAM";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"Samsung";"CL03A105MQ3CSNC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C16";"TBD";"885012005024_6.3V(DC)";"WCAP-CSGP_0402";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C17";"TBD";"885012005024_6.3V(DC)";"WCAP-CSGP_0402";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C18";"TBD";"885012005024_6.3V(DC)";"WCAP-CSGP_0402";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:C19";"TBD";"885012005024_6.3V(DC)";"WCAP-CSGP_0402";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:CR1";"PESD4V0Y1BSFYLSOD962-2_NEX";"PESD4V0Y1BSFYLSOD962-2_NEX";"SOD962-2_NEX";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"Nexperia";"PESD4V0Y1BSFYL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:CR2";"PESD4V0Y1BSFYLSOD962-2_NEX";"PESD4V0Y1BSFYLSOD962-2_NEX";"SOD962-2_NEX";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"Nexperia";"PESD4V0Y1BSFYL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:L1";"2 nH";"LQP03TN2N0B02D";"INDC0603X33N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:L2";"LQW18AN24NJ00D";"LQW18AN24NJ00D";"INDC1608X100N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:L3";"TBD";"LQP03TN2N0B02D";"INDC0603X33N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:L4";"TBD";"LQP03TN2N0B02D";"INDC0603X33N";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:SW1";"PTS810";"PTS810_SJM_250_SMTR_LFSPTS810_CNK";"PTS810_CNK";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"C&K Components";"PTS810 SJM 250 SMTR LFS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:SW2";"PTS810";"PTS810_SJM_250_SMTR_LFSPTS810_CNK";"PTS810_CNK";"";"";"";"Copyright (C) 2025 Ultra Librarian. All rights reserved.";"";"";"";"";"";"";"C&K Components";"PTS810 SJM 250 SMTR LFS";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:U$1";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"10K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:U$2";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"10K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:U$3";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"10K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"ESP1:U$4";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"RNCF0402BTE10K0";"10K Resistor 0.1% 1/10W";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
