;Count;Manuf Part Number;Description;DigiKey Part Number;Cumulative Price (USD)
0;2;1N4148;DIODE STANDARD 75V 150MA SOD323;1N4148WXTPMSCT-ND;0.2
1;5;885012005024;CAP CER 6.8PF 16V C0G/NP0 0402;732-7440-1-ND;0.5
2;1;BQ21040DBVR;IC BATT CHG LI-ION 1CELL SOT23-6;296-47315-1-ND;0.89
3;1;BQ29700DSER;IC BATT PROT LI-ION 1CELL 6WSON;296-43985-1-ND;0.51
4;2;C0402C150J8HACTU;CAP CER 15PF 10V X8R 0402;399-C0402C150J8HACTUCT-ND;0.2
5;1;C0402C224K9PACTU;CAP CER 0.22UF 6.3V X5R 0402;399-4886-1-ND;0.08
6;2;C0603C106M9PACTU;CAP CER 10UF 6.3V X5R 0603;399-C0603C106M9PACTUCT-ND;0.56
7;1;C0603C472F5GACTU;CAP CER 4700PF 50V C0G/NP0 0603;399-C0603C472F5GACTUCT-ND;1.29
8;1;C0805C103F5GECTU;CAP CER 0805 10NF 50V C0G 1%;399-C0805C103F5GECTUCT-ND;1.4
9;1;C410C105K5R5TA7200;CAP CER 1UF 50V X7R AXIAL;399-C410C105K5R5TA7200CT-ND;0.47
10;8;CL03A105MQ3CSNC;CAP CER 1UF 6.3V X5R 0201;1276-1325-1-ND;0.64
11;2;CL10B475KQ8NQNC;CAP CER 4.7UF 6.3V X7R 0603;1276-2087-1-ND;0.26
12;2;CL21A226KQCLRNC;CAP CER 22UF 6.3V X5R 0805;1276-6687-1-ND;0.26
13;2;CL32B226KAJNNNE;CAP CER 22UF 25V X7R 1210;1276-3392-1-ND;1.12
14;1;CRG0805F2K2;RES SMD 2.2K OHM 1% 1/8W 0805;A106060CT-ND;0.1
15;2;DG103350;THERMISTOR NTC 10KOHM 3475K BEAD;570-1178-ND;3.92
16;1;ECS-400-10-37B2-CKY-TR;CRYSTAL 40.0000MHZ 10PF SMD;50-ECS-400-10-37B2-CKY-TRCT-ND;0.37
17;1;ERA-6AEB124V;RES SMD 120K OHM 0.1% 1/8W 0805;P120KDACT-ND;0.1
18;1;ERA-6AEB134V;RES SMD 130K OHM 0.1% 1/8W 0805;10-ERA-6AEB134VCT-ND;0.1
19;1;ESP32-S3FN8;IC RF TXRX+MCU BLE 56QFN;1965-ESP32-S3FN8CT-ND;4.05
20;1;FS8205A;DUAL N-CHANNEL ENHANCEMENT MODE;5272-FS8205ACT-ND;0.34
21;1;GJM0335C1E7R5BB01D;CAP CER 7.5PF 25V C0G/NP0 0201;490-GJM0335C1E7R5BB01DCT-ND;0.1
22;6;GRM033C70J104KE14D;CAP CER 0.1UF 6.3V X7S 0201;490-17675-1-ND;0.48
23;1;GRM033R70J103JA01D;CAP CER 10000PF 6.3V X7R 0201;490-16599-1-ND;0.1
24;1;GRM033R70J103KA01D;CAP CER 10000PF 6.3V X7R 0201;490-1262-1-ND;0.08
25;1;HRG3216P-3000-B-T1;RES SMD 300 OHM 0.1% 1W 1206;408-HRG3216P-3000-B-T1CT-ND;0.85
26;1;ICM-20948;IMU ACCEL/GYRO/COMPI2C/SPI 24QFN;1428-1123-1-ND;6.78
27;1;INA106U-2K5;IC OPAMP DIFF 1 CIRCUIT 8SOIC;296-44259-1-ND;11.03
28;1;KGM05AR71C103JH;CAP CER 10000PF 16V X7R 0402;478-KGM05AR71C103JHCT-ND;0.1
29;3;LQP03TN2N0B02D;FIXED IND 2NH 600MA 150 MOHM SMD;490-6722-1-ND;0.30000000000000004
30;1;LQW18AN24NJ00D;FIXED IND 24NH 500MA 0.21OHM SMD;490-6878-1-ND;0.11
31;2;LTST-C170GKT;LED GREEN CLEAR SMD;160-1179-1-ND;0.2
32;3;MBRM120ET1G;DIODE SCHOTTKY 20V 1A POWERMITE;MBRM120ET1GOSCT-ND;2.25
33;1;NCP167BMX330TBG;IC REG LINEAR 3.3V 700MA 4-XDFN;NCP167BMX330TBGOSCT-ND;0.44
34;1;P3519R-102J;FIXED IND 1UH 3A 33 MOHM SMD;P3519R-102JCT-ND;2.84
35;5;PESD4V0Y1BSFYL;TVS DIODE 4VWM 3.7VC DSN0603-2;1727-7840-1-ND;0.8500000000000001
36;2;PTS810SJM250SMTR-LFS;SWITCH TACTILE SPST-NO 0.05A 16V;CKN10502CT-ND;1.02
37;1;RAF040P01TCL;MOSFET P-CH 12V 4A TUMT3;RAF040P01TCLCT-ND;0.82
38;2;RC0603FR-0747KL;RES 47K OHM 1% 1/10W 0603;311-47.0KHRCT-ND;0.2
39;1;RC1206JR-07330RL;RES 330 OHM 5% 1/4W 1206;311-330ERCT-ND;0.1
40;2;RG1005P-152-B-T5;RES SMD 1.5K OHM 0.1% 1/16W 0402;RG10P1.5KBCT-ND;0.22
41;3;RG1608P-4990-B-T5;RES SMD 499 OHM 0.1% 1/10W 0603;RG16P499BCT-ND;0.30000000000000004
42;1;RN73H1JTTD8353F25;RES 835K OHM 1% 1/10W 0603;2019-RN73H1JTTD8353F25CT-ND;0.12
43;11;RNCF0402BTE10K0;RES SMD 10K OHM 0.1% 1/10W 0402;RNCF0402BTE10K0CT-ND;0.77
44;3;RNCF0603BKC1M00;RES SMD 1M OHM 0.1% 1/10W 0603;RNCF0603BKC1M00CT-ND;0.33
45;2;RNCF0805DTE82K0;RES SMD 82K OHM 0.5% 1/4W 0805;738-RNCF0805DTE82K0CT-ND;0.2
46;1;RNCF1206TKY1K00;RES SMD 1K OHM 0.01% 1/4W 1206;RNCF1206TKY1K00CT-ND;1.65
47;3;RNCS0805BKE150K;RES 150K OHM 0.1% 1/10W 0805;738-RNCS0805BKE150KCT-ND;0.51
48;1;RT1206BRE07900KL;RES SMD 900K OHM 0.1% 1/4W 1206;13-RT1206BRE07900KLCT-ND;0.41
49;2;TAP105J035SCS;CAP TANT 1UF 5% 35V RADIAL;478-TAP105J035SCS-ND;1.66
50;3;TL072HIDR;IC OPAMP JFET 2 CIRCUIT 8SOIC;296-TL072HIDRCT-ND;0.8999999999999999
51;1;TPS61232DRCT;IC REG BOOST 5V 5A 10VSON;296-37990-1-ND;3.26
52;1;TPS65130RGER;IC REG BUCK BOOST ADJ DL 24VQFN;296-17080-1-ND;3.28
53;1;TC33X-2-104E;TRIMMER 100KOHM 0.15W J LEAD TOP;TC33X-104ECT-ND;0.25
54;1;USB4105-GF-A;CONN RCP USB2.0 TYP C 24P SMD RA;2073-USB4105-GF-ACT-ND;0.78
55;2;CL10B475KQ8NQNC;CAP CER 4.7UF 6.3V X7R 0603;1276-2087-1-ND;0.26
